io.reactivex.internal.subscribers.InnerQueuedSubscriber: io.reactivex.internal.fuseable.SimpleQueue queue
androidx.core.widget.NestedScrollView: void endDrag()
com.yalantis.ucrop.view.OverlayView: int mCropGridRowCount
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Light_Dialog_Alert
io.reactivex.internal.operators.observable.ObservableElementAt$ElementAtObserver: void onError(java.lang.Throwable)
androidx.constraintlayout.solver.widgets.ConstraintAnchor: androidx.constraintlayout.solver.widgets.ConstraintAnchor getOpposite()
androidx.core.app.RemoteInput: java.util.Map getDataResultsFromIntent(android.content.Intent,java.lang.String)
androidx.camera.camera2.internal.Camera2CameraImpl$17: int[] $SwitchMap$androidx$camera$camera2$internal$Camera2CameraImpl$InternalState
okhttp3.Request: java.util.List headers(java.lang.String)
io.reactivex.internal.operators.mixed.ObservableConcatMapMaybe$ConcatMapMaybeMainObserver$ConcatMapMaybeObserver: void onComplete()
org.greenrobot.greendao.query.LazyList$LazyIterator: int nextIndex()
androidx.core.view.accessibility.AccessibilityViewCommand$SetTextArguments: java.lang.CharSequence getText()
com.tencent.bugly.beta.ui.g: void a(com.tencent.bugly.beta.ui.b,boolean,boolean,long)
androidx.appcompat.app.AppCompatDelegateImpl$ActionModeCallbackWrapperV9: androidx.appcompat.app.AppCompatDelegateImpl this$0
androidx.fragment.app.FragmentTransitionCompat21$2: void onTransitionEnd(android.transition.Transition)
androidx.appcompat.widget.ToolbarWidgetWrapper: android.graphics.drawable.Drawable mDefaultNavigationIcon
com.luck.picture.lib.style.PictureParameterStyle
com.yalantis.ucrop.immersion.CropRomUtils$AvailableRomType: int NA
okhttp3.internal.connection.ConnectInterceptor: okhttp3.OkHttpClient client
androidx.recyclerview.widget.GridLayoutManager$DefaultSpanSizeLookup: int getSpanSize(int)
com.google.android.material.switchmaterial.SwitchMaterial: android.content.res.ColorStateList getMaterialThemeColorsTrackTintList()
com.simple.spiderman.R$style: int Theme_AppCompat_DayNight_Dialog
androidx.collection.ArrayMap: androidx.collection.MapCollections getCollection()
com.luck.picture.lib.R$styleable: int View_theme
androidx.appcompat.resources.R$dimen: int notification_main_column_padding_top
androidx.exifinterface.media.ExifInterface: short GAIN_CONTROL_NONE
androidx.appcompat.app.AlertController$AlertParams: boolean mIsSingleChoice
io.reactivex.internal.util.ExceptionHelper: java.lang.Exception throwIfThrowable(java.lang.Throwable)
com.bumptech.glide.load.engine.DiskCacheStrategy$5: boolean decodeCachedResource()
me.jessyan.autosize.AutoSize: void autoConvertDensityBaseOnWidth(android.app.Activity,float)
com.alibaba.fastjson.parser.JSONToken: int LPAREN
io.reactivex.internal.operators.flowable.FlowableConcatArray$ConcatArraySubscriber: void onComplete()
com.luck.picture.lib.PictureSelectorActivity: android.widget.TextView mTvPictureImgNum
com.airbnb.lottie.R$styleable: int AlertDialog_singleChoiceItemLayout
androidx.core.app.FrameMetricsAggregator: int LAST_INDEX
com.yalantis.ucrop.R$drawable: int btn_checkbox_checked_mtrl
com.google.android.material.floatingactionbutton.BaseMotionStrategy
io.reactivex.internal.operators.observable.ObservableGroupBy$GroupByObserver: void cancel(java.lang.Object)
androidx.core.app.ActivityOptionsCompat: androidx.core.app.ActivityOptionsCompat makeThumbnailScaleUpAnimation(android.view.View,android.graphics.Bitmap,int,int)
kotlin.sequences.SequencesKt___SequencesKt: kotlin.sequences.Sequence windowed$default(kotlin.sequences.Sequence,int,int,boolean,int,java.lang.Object)
com.kongzue.stacklabelview.R$styleable: int MenuItem_actionLayout
com.alipay.sdk.app.c: void run()
com.kongzue.dialog.v3.FullScreenDialog$7: com.kongzue.dialog.v3.FullScreenDialog this$0
androidx.recyclerview.widget.SimpleItemAnimator: boolean animateDisappearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo)
com.tencent.bugly.proguard.aq: byte[] a(java.io.File,java.lang.String,java.lang.String)
com.luck.picture.lib.tools.VoiceUtils: com.luck.picture.lib.tools.VoiceUtils getInstance()
com.google.android.material.R$dimen: int abc_action_bar_stacked_tab_max_width
androidx.exifinterface.media.ExifInterface: short RENDERED_PROCESS_NORMAL
androidx.appcompat.R$styleable: int Toolbar_logoDescription
com.kongzue.dialog.util.DialogSettings$STYLE: DialogSettings$STYLE(java.lang.String,int)
androidx.appcompat.R$styleable: int SwitchCompat_android_textOff
pub.devrel.easypermissions.AppSettingsDialog$Builder: AppSettingsDialog$Builder(android.app.Activity)
androidx.appcompat.app.AppCompatDelegate: androidx.appcompat.app.ActionBar getSupportActionBar()
com.huli.foxread.R$styleable: int ConstraintSet_layout_constraintWidth_max
com.google.android.material.R$attr: int closeIconVisible
com.yalantis.ucrop.R$color: int abc_input_method_navigation_guard
androidx.appcompat.app.ToolbarActionBar: boolean openOptionsMenu()
androidx.core.app.ShareCompat$IntentBuilder: androidx.core.app.ShareCompat$IntentBuilder addEmailTo(java.lang.String[])
com.airbnb.lottie.R$styleable: int CoordinatorLayout_Layout_layout_anchor
kotlin.collections.AbstractCollection: java.lang.Object[] toArray(java.lang.Object[])
kotlin.ULongArray: boolean containsAll(java.util.Collection)
com.lzy.okgo.cache.policy.DefaultCachePolicy$3: void run()
androidx.core.view.NestedScrollingChildHelper: android.view.ViewParent getNestedScrollingParentForType(int)
androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup: void setSpan(int,androidx.recyclerview.widget.StaggeredGridLayoutManager$Span)
io.reactivex.internal.operators.flowable.FlowableSequenceEqualSingle: io.reactivex.Flowable fuseToFlowable()
okhttp3.CipherSuite: okhttp3.CipherSuite TLS_KRB5_WITH_RC4_128_MD5
io.reactivex.internal.schedulers.SchedulerWhen$QueueWorker: void dispose()
com.kongzue.dialog.v3.FullScreenDialog: com.kongzue.dialog.v3.FullScreenDialog setTheme(com.kongzue.dialog.util.DialogSettings$THEME)
androidx.customview.widget.ExploreByTouchHelper: boolean performActionForHost(int,android.os.Bundle)
com.yalantis.ucrop.R$color: int abc_search_url_text_selected
io.reactivex.internal.schedulers.SchedulerWhen: io.reactivex.Scheduler$Worker createWorker()
com.luck.picture.lib.R$anim: int picture_anim_album_show
me.jessyan.autosize.R$string: R$string()
me.jessyan.autosize.external.ExternalAdaptInfo: void setBaseOnWidth(boolean)
androidx.constraintlayout.widget.ConstraintSet: int TRANSFORM_PIVOT_Y
androidx.customview.view.AbsSavedState$2: AbsSavedState$2()
com.kongzue.dialog.R$id: int tag_screen_reader_focusable
io.reactivex.internal.operators.flowable.FlowableGenerate$GeneratorSubscription: void cancel()
com.airbnb.lottie.model.content.ShapeStroke: com.airbnb.lottie.model.animatable.AnimatableFloatValue getWidth()
androidx.exifinterface.media.ExifInterface$ByteOrderedDataInputStream: boolean readBoolean()
androidx.appcompat.view.StandaloneActionMode: boolean isTitleOptional()
androidx.core.os.ParcelableCompat$ParcelableCompatCreatorHoneycombMR2
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$EdgeEffectFactory getEdgeEffectFactory()
androidx.camera.camera2.impl.Camera2ImplConfig: java.lang.Object retrieveOption(androidx.camera.core.Config$Option,java.lang.Object)
androidx.transition.TransitionInflater: androidx.transition.Transition inflateTransition(int)
kotlin.jvm.internal.MutablePropertyReference0: kotlin.reflect.KCallable computeReflected()
okhttp3.internal.http2.Http2: byte TYPE_CONTINUATION
io.reactivex.internal.operators.maybe.MaybeTimeoutMaybe$TimeoutMainMaybeObserver: MaybeTimeoutMaybe$TimeoutMainMaybeObserver(io.reactivex.MaybeObserver,io.reactivex.MaybeSource)
androidx.exifinterface.media.ExifInterface: int PHOTOMETRIC_INTERPRETATION_RGB
io.reactivex.internal.operators.flowable.FlowableLastSingle
com.tencent.bugly.beta.tinker.TinkerReport: void onTryApply(boolean)
androidx.recyclerview.widget.RecyclerView$SmoothScroller: androidx.recyclerview.widget.RecyclerView mRecyclerView
com.kongzue.stacklabelview.R$styleable: int AppCompatTheme_windowFixedWidthMinor
com.google.android.material.R$style: int Base_DialogWindowTitleBackground_AppCompat
com.huli.foxread.ui.fragments.BookStoreBoyFragment: void OnBannerClick(int)
androidx.viewpager2.widget.ViewPager2: androidx.recyclerview.widget.RecyclerView$OnChildAttachStateChangeListener enforceChildFillListener()
com.huli.foxread.R$styleable: int AppCompatTheme_listPreferredItemPaddingEnd
com.huli.foxread.R$styleable: int AppCompatTheme_listPreferredItemPaddingRight
com.kongzue.dialog.R$anim: int abc_tooltip_exit
me.zhanghai.android.materialratingbar.R$drawable: int notification_bg_low_normal
androidx.appcompat.view.menu.MenuPopupHelper: void setGravity(int)
okhttp3.internal.platform.Platform: java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket)
androidx.fragment.app.Fragment: void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo)
kotlin.ranges.IntProgression: int getFirst()
androidx.recyclerview.widget.StaggeredGridLayoutManager: void onRestoreInstanceState(android.os.Parcelable)
androidx.multidex.ZipUtil: int BUFFER_SIZE
androidx.constraintlayout.solver.widgets.ConstraintWidget: boolean mRightHasCentered
okhttp3.internal.http2.Settings: int[] values
com.lxj.xpopup.R$id: int end
kotlin.collections.MovingSubList: MovingSubList(java.util.List)
io.reactivex.internal.disposables.ArrayCompositeDisposable
androidx.core.graphics.TypefaceCompatApi24Impl: java.lang.Class sFontFamily
com.lxj.xpopup.R$color: int accent_material_light
io.reactivex.processors.UnicastProcessor: void onError(java.lang.Throwable)
com.chad.library.adapter.base.BaseNodeAdapter: int collapseAndChild(int,boolean,boolean,java.lang.Object)
androidx.core.app.JobIntentService$CommandProcessor: androidx.core.app.JobIntentService this$0
com.ta.utdid2.b.a.c: android.content.Context mContext
androidx.fragment.app.BackStackState: void writeToParcel(android.os.Parcel,int)
androidx.core.net.DatagramSocketWrapper$DatagramSocketImplWrapper: void connect(java.net.InetAddress,int)
androidx.appcompat.view.menu.MenuItemImpl: android.graphics.PorterDuff$Mode getIconTintMode()
androidx.fragment.app.FragmentManagerImpl: void completeShowHideFragment(androidx.fragment.app.Fragment)
com.kongzue.dialog.v3.InputDialog: android.widget.LinearLayout materialCustomViewBox
com.huli.foxread.R$styleable: int MaterialCalendarItem_itemTextColor
com.simple.spiderman.R$style: int Base_DialogWindowTitle_AppCompat
com.airbnb.lottie.R$styleable: int[] PopupWindow
com.ta.utdid2.b.a.d$a: com.ta.utdid2.b.a.b$a a()
com.luck.picture.lib.photoview.PhotoView: void setMediumScale(float)
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$4
com.huli.foxread.ui.widget.verticaltablayout.VerticalTabLayout$OnTabPageChangeListener: void onPageScrollStateChanged(int)
androidx.constraintlayout.widget.R$id: int right
okhttp3.ConnectionSpec: okhttp3.ConnectionSpec CLEARTEXT
androidx.fragment.app.FragmentController: void doLoaderStop(boolean)
androidx.appcompat.view.menu.ActionMenuItem: boolean requiresActionButton()
androidx.camera.core.impl.LiveDataObservable$LiveDataObserverAdapter: void onChanged(androidx.camera.core.impl.LiveDataObservable$Result)
com.google.android.material.R$styleable: int AppCompatTextView_drawableBottomCompat
com.huli.foxread.R$styleable: int TextInputLayout_shapeAppearance
androidx.appcompat.R$dimen: int tooltip_y_offset_non_touch
com.huli.foxread.ui.pageradapter.MultiplePagerAdapter: androidx.fragment.app.Fragment getItem(int)
com.google.android.material.shape.ShapeAppearanceModel$Builder: com.google.android.material.shape.ShapeAppearanceModel$Builder setAllCorners(com.google.android.material.shape.CornerTreatment)
com.tencent.bugly.proguard.g: byte[] k
androidx.databinding.adapters.TabHostBindingAdapter: java.lang.String getCurrentTabTag(android.widget.TabHost)
okhttp3.internal.http2.Hpack$Reader: boolean isStaticHeader(int)
kotlin.jvm.internal.Ref$IntRef: int element
com.kongzue.dialog.R$style: int Base_TextAppearance_AppCompat_Body2
com.google.android.material.R$attr: int chipEndPadding
butterknife.OnTouch
com.chad.library.adapter.base.module.BaseDraggableModule: void setOnItemSwipeListener(com.chad.library.adapter.base.listener.OnItemSwipeListener)
androidx.core.R$attr: int fontProviderFetchStrategy
androidx.core.widget.NestedScrollView: void doScrollY(int)
androidx.transition.MatrixUtils$1: boolean preRotate(float,float,float)
io.reactivex.Observable: io.reactivex.Observable window(long,java.util.concurrent.TimeUnit,io.reactivex.Scheduler,long,boolean,int)
okio.ByteString: java.lang.String utf8
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView$Tile: android.graphics.Rect vRect
com.tencent.bugly.crashreport.crash.jni.NativeExceptionHandler: void handleNativeException(int,int,long,long,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,int,int,int,java.lang.String,java.lang.String)
okio.Buffer: int read(byte[])
okio.GzipSink: okio.BufferedSink sink
com.google.android.material.shape.MaterialShapeDrawable: boolean isElevationOverlayEnabled()
com.google.android.material.chip.Chip$2: void getOutline(android.view.View,android.graphics.Outline)
com.luck.picture.lib.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_SubmenuArrow
androidx.constraintlayout.solver.widgets.Rectangle: void grow(int,int)
com.google.android.material.appbar.CollapsingToolbarLayout: void setCollapsedTitleTextColor(int)
androidx.core.app.ShareCompat$IntentBuilder: java.util.ArrayList mStreams
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse
androidx.lifecycle.LiveData$LifecycleBoundObserver: boolean shouldBeActive()
com.alibaba.fastjson.serializer.SerializeConfig: SerializeConfig(int)
com.huli.foxread.R$styleable: int CommonTabLayout_tl_divider_width
io.reactivex.internal.operators.observable.ObservablePublishSelector$TargetObserver: ObservablePublishSelector$TargetObserver(io.reactivex.Observer)
androidx.activity.OnBackPressedDispatcher$OnBackPressedCancellable: OnBackPressedDispatcher$OnBackPressedCancellable(androidx.activity.OnBackPressedDispatcher,androidx.activity.OnBackPressedCallback)
com.google.android.material.R$style: int Widget_AppCompat_Button_ButtonBar_AlertDialog
io.reactivex.internal.schedulers.ScheduledRunnable: long serialVersionUID
androidx.appcompat.view.SupportMenuInflater$MenuState: int defaultItemCategory
androidx.camera.core.ImageCapture$Builder: androidx.camera.core.MutableOptionsBundle mMutableConfig
com.bumptech.glide.load.engine.EngineJob$CallResourceReady: void run()
com.lzy.okgo.model.Progress: int WAITING
io.reactivex.internal.operators.maybe.MaybeTimeoutPublisher$TimeoutOtherMaybeObserver: long serialVersionUID
kotlin.LazyThreadSafetyMode: kotlin.LazyThreadSafetyMode SYNCHRONIZED
com.luck.picture.lib.widget.longimage.SubsamplingScaleImageView: int getRequiredRotation()
androidx.camera.core.ImageCapture: android.os.Handler mProcessingImageResultHandler
com.chad.library.R$id: int forever
kotlin.jvm.internal.PropertyReference2Impl: kotlin.reflect.KDeclarationContainer getOwner()
androidx.constraintlayout.solver.ArrayLinkedVariables: int mHead
com.youth.banner.BannerConfig: int CENTER
androidx.core.view.ViewCompat: androidx.core.view.AccessibilityDelegateCompat getAccessibilityDelegate(android.view.View)
com.baoyachi.stepview.R$color: int abc_primary_text_material_dark
me.zhanghai.android.materialratingbar.R$attr: int autoSizePresetSizes
kotlin.collections.EmptyMap: long serialVersionUID
io.reactivex.internal.operators.flowable.FlowableMergeWithCompletable
okio.BufferedSource: boolean exhausted()
androidx.appcompat.resources.R$styleable: int[] AnimatedStateListDrawableTransition
androidx.recyclerview.widget.GridLayoutManager: void onInitializeAccessibilityNodeInfoForItem(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat)
com.alibaba.fastjson.JSON: java.lang.String toString()
androidx.appcompat.view.menu.MenuWrapperICS: boolean hasVisibleItems()
com.chad.library.adapter.base.BaseQuickAdapter: void access$setMSpanSizeLookup$p(com.chad.library.adapter.base.BaseQuickAdapter,com.chad.library.adapter.base.listener.GridSpanSizeLookup)
